Analysis of sampling recursive-segment-v2-concrete-outer-proof (pid 80961) every 1 millisecond
Process:         recursive-segment-v2-concrete-outer-proof [80961]
Path:            /Users/USER/*/recursive-segment-v2-concrete-outer-proof
Load Address:    0x1003a0000
Identifier:      recursive-segment-v2-concrete-outer-proof
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [80960]

Date/Time:       2026-09-08 19:28:13.927 +0400
Launch Time:     2026-09-08 19:28:05.087 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         97.6M
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    832 Thread_41091636   DispatchQueue_1: com.apple.main-thread  (serial)
    + 832 start  (in dyld) + 2840  [0x19bcdc274]
    +   832 main  (in recursive-segment-v2-concrete-outer-proof) + 388  [0x1007159f4]
    +     832 recursive_segment_v2_leaf_outer_proof_test.runGateWithHook__anon_2741  (in recursive-segment-v2-concrete-outer-proof) + 28192  [0x1007122d0]
    +       832 recursive_segment_v2_concrete_outer_proof_test.ConcreteOuterProofHook.run  (in recursive-segment-v2-concrete-outer-proof) + 304  [0x100707b88]
    +         224 recursive_segment_v2_outer_engine.EngineKernel(recursive_segment_v2_outer_cohort.Cohort).proveAndVerifyTransaction  (in recursive-segment-v2-concrete-outer-proof) + 9120  [0x100620308]
    +         ! 123 recursive_segment_v2_outer_cohort.Cohort.rebuildGeneratedInteractions  (in recursive-segment-v2-concrete-outer-proof) + 248  [0x1006191b8]
    +         ! : 51 recursive_segment_v2_outer_cohort.Cohort.validateGenerated  (in recursive-segment-v2-concrete-outer-proof) + 340  [0x1005f3964]
    +         ! : | 51 recursive_segment_v2_outer_cohort.Cohort.collectClosure  (in recursive-segment-v2-concrete-outer-proof) + 1336  [0x1005f192c]
    +         ! : |   48 recursive_segment_v2_outer_cohort.Cohort.publicWireBoundary  (in recursive-segment-v2-concrete-outer-proof) + 72  [0x1005edea4]
    +         ! : |   + 23 recursive_segment_v2_outer_cohort.Cohort.validateEnvelope  (in recursive-segment-v2-concrete-outer-proof) + 64  [0x10058dc40]
    +         ! : |   + ! 8 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 72  [0x10058bf74]
    +         ! : |   + ! : 2 recursive_segment_v2_leaf_outer.PreparedNativeV2LeafOuter.validate  (in recursive-segment-v2-concrete-outer-proof) + 92  [0x1005665a8]
    +         !     | + ! : |               1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1216  [0x100726e00]
    +         !     | + ! : 1 prover.verifier.VerifiedSegmentV2CaptureForEngine(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in recursive-segment-v2-concrete-outer-proof) + 4184  [0x100491960]
    +         !     | + ! :   1 air.statement_v2.NativePublicSums.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 208  [0x100488c58]
    +         !     | + ! :     1 air.statement_v2.NativePublicSums.init  (in recursive-segment-v2-concrete-outer-proof) + 748  [0x100490370]
    +         !     | + ! :       1 air.statement_v2.nativeRelationSums  (in recursive-segment-v2-concrete-outer-proof) + 2716  [0x1007d3d6c]
    +         !     | + ! :         1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !     | + ! :           1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003b9fb4]
    +         !     | + ! :             1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 6996  [0x100722b40]
    +         !     | + ! :               1 recursion.segment_statement_v2_contract.StatementV2.validate  (in recursive-segment-v2-concrete-outer-proof) + 2316  [0x100a74d0c]
    +         !     | + ! :                 1 recursion.segment_statement_v2_contract.hashIdentity  (in recursive-segment-v2-concrete-outer-proof) + 1124  [0x100b79124]
    +         !     | + ! :                   1 recursion.segment_leaf_authority_v2_contract.IdentityHasher.u32Value  (in recursive-segment-v2-concrete-outer-proof) + 112  [0x100c50a18]
    +         !     | + ! :                     1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1692  [0x100726fdc]
    +         !     | + ! :                       1 air.memory_commitment.poseidon2.externalMatrix  (in recursive-segment-v2-concrete-outer-proof) + 132  [0x10099bec0]
    +         !     | + ! 1 recursive_segment_v2_leaf_outer.PreparedNativeV2LeafOuter.validate  (in recursive-segment-v2-concrete-outer-proof) + 1176  [0x1005669e4]
    +         !     | + ! : 1 recursion.transcript_program_v2_program.Program.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 272  [0x1004f2700]
    +         !     | + ! :   1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !     | + ! :     1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003b9fb4]
    +         !     | + ! :       1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 1692  [0x100721688]
    +         !     | + ! :         1 recursion.poseidon2_channel.hashCanonicalWords  (in recursive-segment-v2-concrete-outer-proof) + 196  [0x1009962b4]
    +         !     | + ! :           1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 480  [0x100726b20]
    +         !     | + ! :             1 air.memory_commitment.poseidon2.externalMatrix  (in recursive-segment-v2-concrete-outer-proof) + 292  [0x10099bf60]
    +         !     | + ! 1 recursive_segment_v2_leaf_outer.PreparedNativeV2LeafOuter.validate  (in recursive-segment-v2-concrete-outer-proof) + 1220  [0x100566a10]
    +         !     | + !   1 recursion.transcript_program_v2_program.Execution.replayNative  (in recursive-segment-v2-concrete-outer-proof) + 928  [0x100567798]
    +         !     | + !     1 recursion.poseidon2_channel.Channel.mixCanonicalM31Words  (in recursive-segment-v2-concrete-outer-proof) + 196  [0x1007e24b4]
    +         !     | + !       1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1540  [0x100726f44]
    +         !     | + !         1 air.memory_commitment.poseidon2.externalMatrix  (in recursive-segment-v2-concrete-outer-proof) + 76  [0x10099be88]
    +         !     | + 3 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 336  [0x10058c07c]
    +         !     | + ! 3 recursion.segment_public_outer_source_v2_arithmetic_graph_binding_v2.PreparedV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1005756f8]
    +         !     | + !   2 recursion.segment_public_outer_source_v2_arithmetic_graph_binding_v2.derivePrepared  (in recursive-segment-v2-concrete-outer-proof) + 264  [0x1008438e8]
    +         !     | + !   : 2 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.VerifiedNativePublicLogUpPublicationV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 56  [0x1007eb56c]
    +         !     | + !   :   1 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.deriveVerifiedNativePublicLogUp  (in recursive-segment-v2-concrete-outer-proof) + 120  [0x1009d82c8]
    +         !     | + !   :   | 1 air.statement_v2.VerifiedReceipt.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 140  [0x1004888dc]
    +         !     | + !   :   |   1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !     | + !   :   |     1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003b9fb4]
    +         !     | + !   :   |       1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 6996  [0x100722b40]
    +         !     | + !   :   |         1 recursion.segment_statement_v2_contract.StatementV2.validate  (in recursive-segment-v2-concrete-outer-proof) + 2164  [0x100a74c74]
    +         !     | + !   :   |           1 recursion.segment_statement_v2_contract.hashIdentity  (in recursive-segment-v2-concrete-outer-proof) + 736  [0x100b78fa0]
    +         !     | + !   :   |             1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 184  [0x1007269f8]
    +         !     | + !   :   |               1 air.memory_commitment.poseidon2.externalMatrix  (in recursive-segment-v2-concrete-outer-proof) + 172  [0x10099bee8]
    +         !     | + !   :   1 recursion.segment_leaf_authority_v2_authority_hash_poseidon_plan_v2.deriveVerifiedNativePublicLogUp  (in recursive-segment-v2-concrete-outer-proof) + 180  [0x1009d8304]
    +         !     | + !   :     1 air.statement_v2.authorityIdentityFromGeometry  (in recursive-segment-v2-concrete-outer-proof) + 96  [0x1007233a4]
    +         !     | + !   :       1 air.statement_v2.canonicalCorePublicData  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003ba40c]
    +         !     | + !   :         1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !     | + !   :           1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003b9fb4]
    +         !     | + !   :             1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 6996  [0x100722b40]
    +         !     | + !   :               1 recursion.segment_statement_v2_contract.StatementV2.validate  (in recursive-segment-v2-concrete-outer-proof) + 2164  [0x100a74c74]
    +         !     | + !   :                 1 recursion.segment_statement_v2_contract.hashIdentity  (in recursive-segment-v2-concrete-outer-proof) + 736  [0x100b78fa0]
    +         !     | + !   :                   1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1172  [0x100726dd4]
    +         !     | + !   1 recursion.segment_public_outer_source_v2_arithmetic_graph_binding_v2.derivePrepared  (in recursive-segment-v2-concrete-outer-proof) + 200  [0x1008438a8]
    +         !     | + !     1 air.statement_v2.NativePublicSums.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 208  [0x100488c58]
    +         !     | + !       1 air.statement_v2.NativePublicSums.init  (in recursive-segment-v2-concrete-outer-proof) + 748  [0x100490370]
    +         !     | + !         1 air.statement_v2.nativeRelationSums  (in recursive-segment-v2-concrete-outer-proof) + 72  [0x1007d3318]
    +         !     | + !           1 air.public_data_v2.PublicDataV2.eventCursor  (in recursive-segment-v2-concrete-outer-proof) + 56  [0x100a7538c]
    +         !     | + !             1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !     | + !               1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003b9fb4]
    +         !     | + !                 1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 1692  [0x100721688]
    +         !     | + !                   1 recursion.poseidon2_channel.hashCanonicalWords  (in recursive-segment-v2-concrete-outer-proof) + 196  [0x1009962b4]
    +         !     | + !                     1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1148  [0x100726dbc]
    +         !     | + 2 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 220  [0x10058c008]
    +         !     | + ! 2 recursion.segment_transcript_outer_source_v2_prepared_v2.PreparedV2.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 64  [0x10057536c]
    +         !     | + !   1 recursion.segment_transcript_outer_source_v2_prepared_v2.derivePrepared  (in recursive-segment-v2-concrete-outer-proof) + 104  [0x10084155c]
    +         !     | + !   : 1 recursion.transcript_program_v2_program.Program.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 744  [0x1004f28d8]
    +         !     | + !   :   1 air.statement_v2.authorityIdentityFromGeometry  (in recursive-segment-v2-concrete-outer-proof) + 96  [0x1007233a4]
    +         !     | + !   :     1 air.statement_v2.canonicalCorePublicData  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003ba40c]
    +         !     | + !   :       1 air.public_data_v2.PublicDataV2.freshView  (in recursive-segment-v2-concrete-outer-proof) + 1420  [0x1007d4bc8]
    +         !     | + !   :         1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 52  [0x1003b9fb4]
    +         !     | + !   :           1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in recursive-segment-v2-concrete-outer-proof) + 6996  [0x100722b40]
    +         !     | + !   :             1 recursion.segment_statement_v2_contract.StatementV2.validate  (in recursive-segment-v2-concrete-outer-proof) + 1568  [0x100a74a20]
    +         !     | + !   :               1 recursion.segment_statement_v2_contract.hashIdentity  (in recursive-segment-v2-concrete-outer-proof) + 2020  [0x100b794a4]
    +         !     | + !   :                 1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 1172  [0x100726dd4]
    +         !     | + !   1 recursion.segment_transcript_outer_source_v2_prepared_v2.derivePrepared  (in recursive-segment-v2-concrete-outer-proof) + 220  [0x1008415d0]
    +         !     | + !     1 recursion.segment_transcript_outer_source_v2_contract.manifestFor  (in recursive-segment-v2-concrete-outer-proof) + 1112  [0x1009e4390]
    +         !     | + !       1 recursion.segment_transcript_outer_source_v2_contract.ManifestV2.validate  (in recursive-segment-v2-concrete-outer-proof) + 792  [0x100574678]
    +         !     | + !         1 recursion.segment_transcript_outer_source_v2_contract.manifestId  (in recursive-segment-v2-concrete-outer-proof) + 1768  [0x10084515c]
    +         !     | + !           1 recursion.segment_leaf_authority_v2_contract.IdentityHasher.digest  (in recursive-segment-v2-concrete-outer-proof) + 124  [0x1009cb33c]
    +         !     | + !             1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 608  [0x100726ba0]
    +         !     | + 1 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 364  [0x10058c098]
    +         !     | + ! 1 recursion.segment_transcript_outer_components_v2_contract.Owners.validate  (in recursive-segment-v2-concrete-outer-proof) + 520  [0x100582110]
    +         !     | + !   1 recursion.air.relation_interaction_runtime.Runtime(48,6,2).Plan.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 312  [0x10050e9b8]
    +         !     | + !     1 recursion.air.relation_interaction_runtime.Runtime(48,6,2).compilePlan  (in recursive-segment-v2-concrete-outer-proof) + 84  [0x1007f4100]
    +         !     | + !       1 air.lang.digest.computeIdentity  (in recursive-segment-v2-concrete-outer-proof) + 860  [0x1004f08d8]
    +         !     | + !         1 air.lang.digest.computeValidated  (in recursive-segment-v2-concrete-outer-proof) + 3548  [0x1007e3c88]
    +         !     | + !           1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 280  [0x1003c1204]
    +         !     | + 1 recursive_segment_v2_noncore_owner.Owner.validate  (in recursive-segment-v2-concrete-outer-proof) + 668  [0x10058c1c8]
    +         !     | +   1 recursion.segment_public_outer_components_v2_workspace.Workspace.validateAgainst  (in recursive-segment-v2-concrete-outer-proof) + 2012  [0x10058a380]
    +         !     | +     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 332  [0x1003c1238]
    +         !     | 1 recursive_segment_v2_outer_cohort.Cohort.validateEnvelope  (in recursive-segment-v2-concrete-outer-proof) + 440  [0x10058ddb8]
    +         !     | + 1 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in recursive-segment-v2-concrete-outer-proof) + 280  [0x10057bfe8]
    +         !     | +   1 recursion.vm_air_composition_circuit_circuit.Prepared.validate  (in recursive-segment-v2-concrete-outer-proof) + 28  [0x100567264]
    +         !     | +     1 recursion.vm_air_composition_circuit_circuit.Circuit.validateEvaluation  (in recursive-segment-v2-concrete-outer-proof) + 312  [0x100840c0c]
    +         !     | +       1 recursion.vm_air_composition_circuit_validate_sample_geometry.circuitDigest  (in recursive-segment-v2-concrete-outer-proof) + 528  [0x1009d08dc]
    +         !     | +         1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 280  [0x1003c1204]
    +         !     | +           1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +         !     | 1 recursive_segment_v2_outer_cohort.Cohort.validateEnvelope  (in recursive-segment-v2-concrete-outer-proof) + 476  [0x10058dddc]
    +         !     | + 1 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateAgainstManifest  (in recursive-segment-v2-concrete-outer-proof) + 84  [0x10057c310]
    +         !     | +   1 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateLocalCoreReady  (in recursive-segment-v2-concrete-outer-proof) + 76  [0x10057b0e8]
    +         !     | +     1 recursion.air.verifier_schedule.computeDigest  (in recursive-segment-v2-concrete-outer-proof) + 976  [0x1007db830]
    +         !     | +       1 recursion.poseidon2_channel.hashCanonicalU32s  (in recursive-segment-v2-concrete-outer-proof) + 184  [0x1007db050]
    +         !     | +         1 air.memory_commitment.poseidon2.permute  (in recursive-segment-v2-concrete-outer-proof) + 780  [0x100726c4c]
    +         !     | 1 recursive_segment_v2_outer_cohort.Cohort.validateEnvelope  (in recursive-segment-v2-concrete-outer-proof) + 660  [0x10058de94]
    +         !     | + 1 recursion.segment_shared_poseidon_schedule_v2.SharedPoseidonCallLayoutV2.validate  (in recursive-segment-v2-concrete-outer-proof) + 264  [0x100567df0]
    +         !     | +   1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in recursive-segment-v2-concrete-outer-proof) + 268  [0x1007ebfc8]
    +         !     | +     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in recursive-segment-v2-concrete-outer-proof) + 268  [0x1003c11f8]
    +         !     | 1 recursive_segment_v2_outer_cohort.Cohort.validateEnvelope  (in recursive-segment-v2-concrete-outer-proof) + 916  [0x10058df94]
    +         !     |   1 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in recursive-segment-v2-concrete-outer-proof) + 280  [0x10057bfe8]
    +         !     |     1 recursion.vm_air_composition_circuit_circuit.Prepared.validate  (in recursive-segment-v2-concrete-outer-proof) + 44  [0x100567274]
